account_id,avg_usage_time,avg_usage_count,avg_error_count,avg_satisfaction,avg_resolution_time,avg_refund_amount,mrr_amount,arr_amount,auto_renew_flag,churn_label,industry,plan_tier,country,feedback_text
A-fa3095,3425.423728813559,10.169491525423728,0.711864406779661,5.0,49.2,0.0,5844.406779661017,70132.8813559322,1.0,0.0,3.0,2.0,6.0,missing features
A-faa28c,2745.8813559322034,9.915254237288135,0.4067796610169492,4.666666666666667,52.25,0.0,4908.881355932203,58906.57627118644,1.0,1.0,4.0,2.0,6.0,missing features
A-fabe19,3423.212121212121,10.212121212121213,0.48484848484848486,4.0,40.666666666666664,21.465,3437.2727272727275,41247.27272727273,1.0,1.0,1.0,1.0,5.0,
A-fb186e,3608.5,10.35,0.35,3.6666666666666665,26.166666666666668,12.648888888888889,577.1,6925.2,1.0,0.0,2.0,1.0,4.0,
A-fce879,3657.037037037037,11.074074074074074,0.5185185185185185,4.0,28.0,0.0,1560.9259259259259,18731.11111111111,1.0,0.0,2.0,0.0,5.0,switched to competitor
A-fd7ad3,3070.660714285714,10.125,0.75,4.166666666666667,48.75,17.5075,367.32142857142856,4407.857142857143,1.0,1.0,0.0,2.0,6.0,missing features too expensive switched to competitor
A-fd9422,3257.1136363636365,10.363636363636363,0.4772727272727273,3.5,44.333333333333336,11.866666666666667,2772.1363636363635,33265.63636363636,1.0,1.0,0.0,2.0,6.0,
A-fda07f,3559.630769230769,10.476923076923077,0.6,4.0,17.8,17.34,2323.3846153846152,27880.615384615383,1.0,0.0,0.0,2.0,3.0,missing features
A-fdfc91,2823.9821428571427,10.071428571428571,0.5178571428571429,3.6666666666666665,28.8,47.93333333333334,1785.482142857143,21425.785714285714,1.0,1.0,0.0,0.0,6.0,
A-fe79a5,2929.4545454545455,10.151515151515152,0.5151515151515151,5.0,28.5,3.216666666666667,1399.030303030303,16788.363636363636,1.0,1.0,4.0,1.0,4.0,
A-ff3c73,3599.725,10.2,0.575,3.5,35.5,1.21,442.05,5304.6,1.0,1.0,4.0,0.0,0.0,missing features
A-ff79f2,3264.5853658536585,9.585365853658537,0.2926829268292683,3.8888888888888893,50.0,23.295555555555556,2796.2926829268295,33555.51219512195,1.0,1.0,1.0,2.0,6.0,
A-ffc04f,3224.9651162790697,9.965116279069768,0.7441860465116279,4.5,17.714285714285715,0.0,1162.7790697674418,13953.348837209302,1.0,1.0,2.0,0.0,6.0,
A-ffdfd5,2684.7884615384614,10.173076923076923,0.5384615384615384,4.0,32.861111111111114,0.0,1217.6923076923076,14612.307692307691,1.0,1.0,2.0,1.0,6.0,missing features
